time,temperature_2m (°C),precipitation_probability (%),diffuse_radiation (W/m²)
2023-06-20T00:00,26.4,58,0.0
2023-06-20T01:00,26.2,46,0.0
2023-06-20T02:00,26.2,35,0.0
2023-06-20T03:00,26.1,23,0.0
2023-06-20T04:00,26.1,26,0.0
2023-06-20T05:00,26.1,29,0.0
2023-06-20T06:00,26.3,32,15.0
2023-06-20T07:00,27.1,41,71.0
2023-06-20T08:00,28.2,49,125.0
2023-06-20T09:00,29.0,58,207.0
2023-06-20T10:00,30.0,63,283.0
2023-06-20T11:00,30.4,69,276.0
2023-06-20T12:00,32.7,74,298.0
2023-06-20T13:00,33.1,75,311.0
2023-06-20T14:00,33.2,76,278.0
2023-06-20T15:00,32.3,77,242.0
2023-06-20T16:00,32.0,64,252.0
2023-06-20T17:00,30.9,52,198.0
2023-06-20T18:00,29.5,39,93.0
2023-06-20T19:00,28.8,38,13.0
2023-06-20T20:00,28.3,36,0.0
2023-06-20T21:00,28.0,35,0.0
2023-06-20T22:00,27.8,41,0.0
2023-06-20T23:00,27.6,46,0.0
2023-06-21T00:00,27.5,52,0.0
2023-06-21T01:00,27.4,55,0.0
2023-06-21T02:00,27.2,58,0.0
2023-06-21T03:00,26.9,61,0.0
2023-06-21T04:00,26.8,60,0.0
2023-06-21T05:00,26.7,59,0.0
2023-06-21T06:00,27.2,58,15.0
2023-06-21T07:00,28.0,50,95.0
2023-06-21T08:00,28.9,43,139.0
2023-06-21T09:00,29.7,35,225.0
2023-06-21T10:00,30.8,50,315.0
2023-06-21T11:00,31.0,66,350.0
2023-06-21T12:00,32.9,81,404.0
2023-06-21T13:00,33.3,87,384.0
2023-06-21T14:00,32.9,94,324.0
2023-06-21T15:00,32.4,100,325.0
2023-06-21T16:00,31.8,99,290.0
2023-06-21T17:00,31.1,98,180.0
2023-06-21T18:00,30.2,97,93.0
2023-06-21T19:00,29.4,92,15.0
2023-06-21T20:00,28.7,86,0.0
2023-06-21T21:00,28.3,81,0.0
2023-06-21T22:00,28.0,63,0.0
2023-06-21T23:00,27.8,44,0.0
2023-06-22T00:00,27.6,26,0.0
2023-06-22T01:00,27.3,43,0.0
2023-06-22T02:00,27.1,60,0.0
2023-06-22T03:00,26.9,77,0.0
2023-06-22T04:00,26.8,64,0.0
2023-06-22T05:00,26.6,52,0.0
2023-06-22T06:00,26.9,39,8.0
2023-06-22T07:00,27.0,55,66.0
2023-06-22T08:00,27.9,71,174.0
2023-06-22T09:00,29.1,87,242.0
2023-06-22T10:00,30.0,87,289.0
2023-06-22T11:00,30.9,87,309.0
2023-06-22T12:00,32.1,87,328.0
2023-06-22T13:00,32.1,74,269.0
2023-06-22T14:00,31.2,61,269.0
2023-06-22T15:00,30.2,48,189.0
2023-06-22T16:00,30.5,55,237.0
2023-06-22T17:00,30.6,61,205.0
2023-06-22T18:00,29.6,68,100.0
2023-06-22T19:00,28.6,45,17.0
2023-06-22T20:00,28.2,23,0.0
2023-06-22T21:00,27.9,0,0.0
2023-06-22T22:00,27.5,1,0.0
2023-06-22T23:00,27.1,2,0.0
2023-06-23T00:00,26.8,3,0.0
2023-06-23T01:00,26.7,26,0.0
2023-06-23T02:00,26.6,48,0.0
2023-06-23T03:00,26.5,71,0.0
2023-06-23T04:00,26.4,61,0.0
2023-06-23T05:00,26.2,52,0.0
2023-06-23T06:00,26.5,42,17.0
2023-06-23T07:00,27.0,58,82.0
2023-06-23T08:00,27.8,74,155.0
2023-06-23T09:00,28.6,90,188.0
2023-06-23T10:00,29.2,89,259.0
2023-06-23T11:00,29.9,88,264.0
2023-06-23T12:00,30.9,87,237.0
2023-06-23T13:00,32.1,88,296.0
2023-06-23T14:00,32.7,89,272.0
2023-06-23T15:00,32.2,90,242.0
2023-06-23T16:00,32.0,78,189.0
2023-06-23T17:00,30.9,67,126.0
2023-06-23T18:00,30.4,55,76.0
2023-06-23T19:00,29.3,39,16.0
2023-06-23T20:00,28.5,22,0.0
2023-06-23T21:00,28.0,6,0.0
2023-06-23T22:00,27.6,15,0.0
2023-06-23T23:00,27.4,23,0.0
2023-06-24T00:00,27.3,32,0.0
2023-06-24T01:00,27.0,47,0.0
2023-06-24T02:00,26.8,62,0.0
2023-06-24T03:00,26.6,77,0.0
2023-06-24T04:00,26.3,52,0.0
2023-06-24T05:00,26.2,28,0.0
2023-06-24T06:00,26.3,3,10.0
2023-06-24T07:00,26.6,21,34.0
2023-06-24T08:00,27.9,40,111.0
2023-06-24T09:00,28.2,58,149.0
2023-06-24T10:00,29.6,68,247.0
2023-06-24T11:00,30.3,77,260.0
2023-06-24T12:00,31.7,87,227.0
2023-06-24T13:00,31.7,87,231.0
2023-06-24T14:00,32.7,87,242.0
2023-06-24T15:00,30.8,87,185.0
2023-06-24T16:00,31.1,60,136.0
2023-06-24T17:00,30.9,33,133.0
2023-06-24T18:00,30.4,6,69.0
2023-06-24T19:00,29.6,5,16.0
2023-06-24T20:00,28.6,4,0.0
2023-06-24T21:00,28.0,3,0.0
2023-06-24T22:00,27.6,18,0.0
2023-06-24T23:00,27.3,33,0.0
2023-06-25T00:00,27.2,48,0.0
2023-06-25T01:00,27.0,60,0.0
2023-06-25T02:00,26.8,72,0.0
2023-06-25T03:00,26.8,84,0.0
2023-06-25T04:00,26.7,56,0.0
2023-06-25T05:00,26.4,28,0.0
2023-06-25T06:00,26.7,0,19.0
2023-06-25T07:00,27.0,11,54.0
2023-06-25T08:00,28.1,21,112.0
2023-06-25T09:00,28.6,32,175.0
2023-06-25T10:00,29.9,48,244.0
2023-06-25T11:00,29.4,65,189.0
2023-06-25T12:00,31.9,81,246.0
2023-06-25T13:00,31.8,54,237.0
2023-06-25T14:00,31.2,27,203.0
2023-06-25T15:00,31.9,0,238.0
2023-06-25T16:00,30.8,0,138.0
2023-06-25T17:00,30.7,0,133.0
2023-06-25T18:00,31.0,0,73.0
2023-06-25T19:00,29.6,8,16.0
2023-06-25T20:00,28.8,15,0.0
2023-06-25T21:00,28.2,23,0.0
2023-06-25T22:00,27.8,24,0.0
2023-06-25T23:00,27.5,25,0.0
2023-06-26T00:00,27.3,26,0.0
2023-06-26T01:00,27.1,37,0.0
2023-06-26T02:00,27.0,47,0.0
2023-06-26T03:00,26.8,58,0.0
2023-06-26T04:00,26.6,58,0.0
2023-06-26T05:00,26.5,58,0.0
2023-06-26T06:00,26.5,58,15.0
2023-06-26T07:00,26.8,67,55.0
2023-06-26T08:00,28.1,75,145.0
2023-06-26T09:00,27.8,84,146.0
2023-06-26T10:00,29.0,88,204.0
2023-06-26T11:00,29.5,93,245.0
2023-06-26T12:00,30.6,97,309.0
2023-06-26T13:00,29.2,98,186.0
2023-06-26T14:00,29.5,99,201.0
2023-06-26T15:00,29.4,100,272.0
2023-06-26T16:00,29.0,88,193.0
2023-06-26T17:00,28.5,77,157.0
2023-06-26T18:00,29.0,65,89.0
2023-06-26T19:00,28.2,63,17.0
2023-06-26T20:00,27.5,60,0.0
2023-06-26T21:00,27.1,58,0.0
2023-06-26T22:00,26.8,70,0.0
2023-06-26T23:00,26.6,82,0.0
2023-06-27T00:00,26.3,94,0.0
2023-06-27T01:00,26.2,96,0.0
2023-06-27T02:00,26.0,98,0.0
2023-06-27T03:00,25.9,100,0.0
2023-06-27T04:00,25.8,97,0.0
2023-06-27T05:00,25.9,93,0.0
2023-06-27T06:00,25.9,90,2.0
2023-06-27T07:00,26.0,93,25.0
2023-06-27T08:00,26.1,97,68.0
2023-06-27T09:00,26.0,100,59.0
2023-06-27T10:00,26.7,100,150.0
2023-06-27T11:00,27.0,100,128.0
2023-06-27T12:00,27.7,100,286.0
2023-06-27T13:00,26.6,96,109.0
2023-06-27T14:00,27.4,91,196.0
2023-06-27T15:00,28.0,87,232.0
2023-06-27T16:00,27.6,91,111.0
2023-06-27T17:00,27.3,96,117.0
2023-06-27T18:00,27.4,100,31.0
2023-06-27T19:00,26.8,97,10.0
2023-06-27T20:00,26.7,93,0.0
2023-06-27T21:00,26.5,90,0.0
2023-06-27T22:00,26.4,64,0.0
2023-06-27T23:00,26.3,39,0.0
2023-06-28T00:00,26.3,13,0.0
2023-06-28T01:00,26.2,37,0.0
2023-06-28T02:00,26.2,60,0.0
2023-06-28T03:00,26.1,84,0.0
2023-06-28T04:00,26.0,87,0.0
2023-06-28T05:00,26.0,91,0.0
2023-06-28T06:00,26.3,94,6.0
2023-06-28T07:00,26.4,96,35.0
2023-06-28T08:00,26.8,98,76.0
2023-06-28T09:00,27.8,100,207.0
2023-06-28T10:00,28.9,98,252.0
2023-06-28T11:00,28.7,96,170.0
2023-06-28T12:00,29.3,94,282.0
2023-06-28T13:00,28.9,71,212.0
2023-06-28T14:00,27.5,49,113.0
2023-06-28T15:00,28.4,26,239.0
2023-06-28T16:00,28.1,27,95.0
2023-06-28T17:00,27.7,28,108.0
2023-06-28T18:00,27.4,29,68.0
2023-06-28T19:00,27.0,19,7.0
2023-06-28T20:00,26.6,10,0.0
2023-06-28T21:00,26.4,0,0.0
2023-06-28T22:00,26.2,0,0.0
2023-06-28T23:00,26.1,0,0.0
2023-06-29T00:00,26.0,0,0.0
2023-06-29T01:00,26.0,27,0.0
2023-06-29T02:00,25.9,54,0.0
2023-06-29T03:00,25.8,81,0.0
2023-06-29T04:00,25.7,82,0.0
2023-06-29T05:00,25.7,83,0.0
2023-06-29T06:00,26.3,84,6.0
2023-06-29T07:00,26.5,89,51.0
2023-06-29T08:00,26.9,95,115.0
2023-06-29T09:00,27.6,100,180.0
2023-06-29T10:00,27.9,100,200.0
2023-06-29T11:00,28.3,100,204.0
2023-06-29T12:00,28.1,100,241.0
2023-06-29T13:00,28.7,99,282.0
2023-06-29T14:00,27.8,98,153.0
2023-06-29T15:00,27.8,97,186.0
2023-06-29T16:00,28.3,94,206.0
2023-06-29T17:00,27.8,90,86.0
2023-06-29T18:00,27.5,87,64.0
2023-06-29T19:00,27.1,58,17.0
2023-06-29T20:00,26.8,29,0.0
2023-06-29T21:00,26.6,0,0.0
2023-06-29T22:00,26.5,3,0.0
2023-06-29T23:00,26.4,7,0.0
2023-06-30T00:00,26.2,10,0.0
2023-06-30T01:00,26.1,35,0.0
2023-06-30T02:00,26.0,59,0.0
2023-06-30T03:00,25.9,84,0.0
2023-06-30T04:00,25.8,80,0.0
2023-06-30T05:00,25.8,75,0.0
2023-06-30T06:00,26.3,71,9.0
2023-06-30T07:00,26.5,81,63.0
2023-06-30T08:00,27.0,90,121.0
2023-06-30T09:00,27.5,100,153.0
2023-06-30T10:00,28.0,99,191.0
2023-06-30T11:00,28.4,98,221.0
2023-06-30T12:00,31.0,97,337.0
2023-06-30T13:00,31.2,98,348.0
2023-06-30T14:00,31.4,99,295.0
2023-06-30T15:00,31.2,100,327.0
2023-06-30T16:00,29.9,100,202.0
2023-06-30T17:00,29.6,100,137.0
2023-06-30T18:00,28.4,100,83.0
2023-06-30T19:00,27.9,100,8.0
2023-06-30T20:00,27.7,100,0.0
2023-06-30T21:00,27.5,100,0.0
2023-06-30T22:00,27.4,77,0.0
2023-06-30T23:00,27.1,55,0.0
2023-07-01T00:00,26.4,32,0.0
2023-07-01T01:00,26.3,45,0.0
2023-07-01T02:00,26.1,58,0.0
2023-07-01T03:00,26.0,71,0.0
2023-07-01T04:00,25.9,59,0.0
2023-07-01T05:00,25.9,47,0.0
2023-07-01T06:00,26.2,35,10.0
2023-07-01T07:00,26.6,57,61.0
2023-07-01T08:00,27.3,78,128.0
2023-07-01T09:00,28.3,100,203.0
2023-07-01T10:00,29.0,100,269.0
2023-07-01T11:00,30.0,100,377.0
2023-07-01T12:00,31.4,100,333.0
2023-07-01T13:00,32.0,97,304.0
2023-07-01T14:00,32.5,93,320.0
2023-07-01T15:00,32.6,90,305.0
2023-07-01T16:00,31.1,92,241.0
2023-07-01T17:00,29.6,95,86.0
2023-07-01T18:00,28.5,97,49.0
2023-07-01T19:00,28.0,84,9.0
2023-07-01T20:00,27.7,71,0.0
2023-07-01T21:00,27.5,58,0.0
2023-07-01T22:00,27.2,47,0.0
2023-07-01T23:00,27.1,37,0.0
2023-07-02T00:00,27.0,26,0.0
2023-07-02T01:00,27.0,36,0.0
2023-07-02T02:00,26.8,45,0.0
2023-07-02T03:00,26.6,55,0.0
2023-07-02T04:00,26.5,48,0.0
2023-07-02T05:00,26.4,42,0.0
2023-07-02T06:00,27.0,35,14.0
2023-07-02T07:00,27.6,50,76.0
2023-07-02T08:00,28.5,66,141.0
2023-07-02T09:00,29.6,81,214.0
2023-07-02T10:00,30.8,81,295.0
2023-07-02T11:00,31.6,81,336.0
2023-07-02T12:00,32.3,81,347.0
2023-07-02T13:00,32.9,64,380.0
2023-07-02T14:00,32.8,46,294.0
2023-07-02T15:00,32.6,29,232.0
2023-07-02T16:00,31.8,43,210.0
2023-07-02T17:00,30.9,57,157.0
2023-07-02T18:00,30.2,71,94.0
2023-07-02T19:00,29.1,65,16.0
2023-07-02T20:00,28.4,58,0.0
2023-07-02T21:00,28.2,52,0.0
2023-07-02T22:00,28.1,63,0.0
2023-07-02T23:00,28.0,73,0.0
2023-07-03T00:00,27.9,84,0.0
2023-07-03T01:00,27.7,84,0.0
2023-07-03T02:00,27.6,84,0.0
2023-07-03T03:00,27.4,84,0.0
2023-07-03T04:00,27.3,56,0.0
2023-07-03T05:00,27.2,28,0.0
2023-07-03T06:00,27.7,0,16.0
2023-07-03T07:00,28.2,19,85.0
2023-07-03T08:00,29.0,39,172.0
2023-07-03T09:00,29.9,58,247.0
2023-07-03T10:00,30.7,60,297.0
2023-07-03T11:00,31.5,63,328.0
2023-07-03T12:00,32.3,65,328.0
2023-07-03T13:00,33.1,73,358.0
2023-07-03T14:00,33.4,82,321.0
2023-07-03T15:00,32.6,90,240.0
2023-07-03T16:00,32.3,85,216.0
2023-07-03T17:00,31.8,79,172.0
2023-07-03T18:00,31.2,74,90.0
2023-07-03T19:00,29.9,82,18.0
2023-07-03T20:00,29.3,89,0.0
2023-07-03T21:00,29.1,97,0.0
2023-07-03T22:00,28.8,95,0.0
2023-07-03T23:00,28.4,92,0.0
2023-07-04T00:00,28.1,90,0.0
2023-07-04T01:00,27.8,69,0.0
2023-07-04T02:00,27.5,47,0.0
2023-07-04T03:00,27.3,26,0.0
2023-07-04T04:00,27.1,31,0.0
2023-07-04T05:00,27.0,37,0.0
2023-07-04T06:00,27.3,42,15.0
2023-07-04T07:00,27.8,38,67.0
2023-07-04T08:00,28.6,33,139.0
2023-07-04T09:00,29.7,29,216.0
2023-07-04T10:00,30.7,24,253.0
2023-07-04T11:00,31.7,18,288.0
2023-07-04T12:00,33.4,13,309.0
2023-07-04T13:00,34.1,10,279.0
2023-07-04T14:00,34.3,6,269.0
2023-07-04T15:00,34.3,3,240.0
2023-07-04T16:00,33.1,5,175.0
2023-07-04T17:00,32.3,8,131.0
2023-07-04T18:00,32.2,10,90.0
2023-07-04T19:00,30.4,14,12.0
2023-07-04T20:00,29.7,19,0.0
2023-07-04T21:00,29.6,23,0.0
2023-07-04T22:00,29.2,27,0.0
2023-07-04T23:00,28.7,31,0.0
2023-07-05T00:00,28.5,35,0.0
2023-07-05T01:00,28.0,37,0.0
2023-07-05T02:00,27.7,40,0.0
2023-07-05T03:00,27.4,42,0.0
2023-07-05T04:00,27.4,34,0.0
2023-07-05T05:00,27.3,27,0.0
2023-07-05T06:00,27.4,19,16.0
2023-07-05T07:00,28.0,34,87.0
2023-07-05T08:00,28.6,50,153.0
2023-07-05T09:00,29.4,65,229.0
2023-07-05T10:00,30.5,73,248.0
2023-07-05T11:00,31.7,82,306.0
2023-07-05T12:00,32.8,90,356.0
2023-07-05T13:00,33.1,93,279.0
2023-07-05T14:00,32.9,97,213.0
2023-07-05T15:00,32.2,100,203.0
2023-07-05T16:00,31.4,100,177.0
2023-07-05T17:00,30.7,100,197.0
2023-07-05T18:00,30.6,100,97.0
2023-07-05T19:00,29.6,100,19.0
2023-07-05T20:00,29.0,100,0.0
2023-07-05T21:00,28.6,100,0.0
2023-07-05T22:00,28.2,82,0.0
2023-07-05T23:00,28.0,63,0.0
2023-07-06T00:00,27.8,45,0.0
2023-07-06T01:00,27.6,40,0.0
2023-07-06T02:00,27.4,34,0.0
2023-07-06T03:00,27.2,29,0.0
2023-07-06T04:00,26.9,33,0.0
2023-07-06T05:00,26.8,38,0.0
2023-07-06T06:00,27.0,42,11.0
2023-07-06T07:00,27.3,52,73.0
2023-07-06T08:00,27.9,61,138.0
2023-07-06T09:00,28.4,71,162.0
2023-07-06T10:00,28.3,79,162.0
2023-07-06T11:00,28.2,86,124.0
2023-07-06T12:00,30.6,94,145.0
2023-07-06T13:00,30.5,94,204.0
2023-07-06T14:00,30.4,94,229.0
2023-07-06T15:00,30.7,94,268.0
2023-07-06T16:00,29.6,92,163.0
2023-07-06T17:00,29.2,89,127.0
2023-07-06T18:00,29.0,87,53.0
2023-07-06T19:00,28.0,69,10.0
2023-07-06T20:00,27.6,50,0.0
2023-07-06T21:00,27.6,32,0.0
2023-07-06T22:00,27.4,40,0.0
2023-07-06T23:00,27.3,47,0.0
2023-07-07T00:00,27.4,55,0.0
2023-07-07T01:00,27.2,70,0.0
2023-07-07T02:00,27.0,85,0.0
2023-07-07T03:00,26.8,100,0.0
2023-07-07T04:00,26.8,99,0.0
2023-07-07T05:00,26.6,98,0.0
2023-07-07T06:00,26.8,97,12.0
2023-07-07T07:00,27.1,96,56.0
2023-07-07T08:00,27.5,95,107.0
2023-07-07T09:00,28.3,94,145.0
2023-07-07T10:00,29.7,93,256.0
2023-07-07T11:00,28.6,91,218.0
2023-07-07T12:00,30.8,90,249.0
2023-07-07T13:00,31.0,90,275.0
2023-07-07T14:00,31.2,90,213.0
2023-07-07T15:00,30.2,90,209.0
2023-07-07T16:00,30.7,82,189.0
2023-07-07T17:00,29.3,73,98.0
2023-07-07T18:00,30.1,65,72.0
2023-07-07T19:00,28.8,44,17.0
2023-07-07T20:00,28.2,24,0.0
2023-07-07T21:00,27.9,3,0.0
2023-07-07T22:00,27.7,6,0.0
2023-07-07T23:00,27.5,10,0.0
2023-07-08T00:00,27.4,13,0.0
2023-07-08T01:00,27.2,37,0.0
2023-07-08T02:00,27.0,60,0.0
2023-07-08T03:00,26.8,84,0.0
2023-07-08T04:00,26.7,80,0.0
2023-07-08T05:00,26.5,75,0.0
2023-07-08T06:00,26.8,71,13.0
2023-07-08T07:00,27.2,61,67.0
2023-07-08T08:00,28.1,52,133.0
2023-07-08T09:00,28.8,42,194.0
2023-07-08T10:00,29.4,51,247.0
2023-07-08T11:00,30.6,59,248.0
2023-07-08T12:00,31.8,68,261.0
2023-07-08T13:00,32.2,65,251.0
2023-07-08T14:00,32.0,61,263.0
2023-07-08T15:00,31.6,58,230.0
2023-07-08T16:00,31.6,42,227.0
2023-07-08T17:00,31.2,26,166.0
2023-07-08T18:00,30.8,10,89.0
2023-07-08T19:00,29.6,8,17.0
2023-07-08T20:00,28.7,5,0.0
2023-07-08T21:00,28.2,3,0.0
2023-07-08T22:00,27.9,3,0.0
2023-07-08T23:00,27.5,3,0.0
2023-07-09T00:00,27.4,3,0.0
2023-07-09T01:00,27.2,20,0.0
2023-07-09T02:00,27.0,38,0.0
2023-07-09T03:00,26.8,55,0.0
2023-07-09T04:00,26.7,66,0.0
2023-07-09T05:00,26.6,76,0.0
2023-07-09T06:00,26.9,87,15.0
2023-07-09T07:00,27.4,88,81.0
2023-07-09T08:00,28.3,89,135.0
2023-07-09T09:00,28.9,90,202.0
2023-07-09T10:00,29.9,76,240.0
2023-07-09T11:00,31.0,62,309.0
2023-07-09T12:00,32.1,48,304.0
2023-07-09T13:00,32.7,38,290.0
2023-07-09T14:00,33.1,29,250.0
2023-07-09T15:00,33.1,19,202.0
2023-07-09T16:00,32.6,31,166.0
2023-07-09T17:00,32.1,43,142.0
2023-07-09T18:00,31.5,55,83.0
2023-07-09T19:00,30.1,58,15.0
2023-07-09T20:00,29.3,62,0.0
2023-07-09T21:00,28.8,65,0.0
2023-07-09T22:00,28.4,67,0.0
2023-07-09T23:00,28.1,69,0.0
2023-07-10T00:00,28.1,71,0.0
2023-07-10T01:00,27.8,76,0.0
2023-07-10T02:00,27.6,82,0.0
2023-07-10T03:00,27.5,87,0.0
2023-07-10T04:00,27.3,77,0.0
2023-07-10T05:00,27.2,68,0.0
2023-07-10T06:00,27.5,58,12.0
2023-07-10T07:00,27.7,72,70.0
2023-07-10T08:00,28.3,86,147.0
2023-07-10T09:00,29.0,100,200.0
2023-07-10T10:00,29.7,99,237.0
2023-07-10T11:00,30.2,98,259.0
2023-07-10T12:00,31.3,97,352.0
2023-07-10T13:00,31.5,96,325.0
2023-07-10T14:00,32.2,95,339.0
2023-07-10T15:00,31.5,94,269.0
2023-07-10T16:00,31.3,80,204.0
2023-07-10T17:00,31.1,66,192.0
2023-07-10T18:00,29.8,52,97.0
2023-07-10T19:00,29.3,36,17.0
2023-07-10T20:00,28.7,19,0.0
2023-07-10T21:00,28.2,3,0.0
2023-07-10T22:00,27.8,15,0.0
2023-07-10T23:00,27.5,27,0.0
2023-07-11T00:00,27.4,39,0.0
2023-07-11T01:00,27.3,57,0.0
2023-07-11T02:00,27.1,76,0.0
2023-07-11T03:00,27.0,94,0.0
2023-07-11T04:00,26.8,73,0.0
2023-07-11T05:00,26.6,53,0.0
2023-07-11T06:00,27.1,32,10.0
2023-07-11T07:00,27.3,54,71.0
2023-07-11T08:00,28.0,75,152.0
2023-07-11T09:00,29.1,97,261.0
2023-07-11T10:00,29.7,94,286.0
2023-07-11T11:00,29.7,90,249.0
2023-07-11T12:00,31.3,87,330.0
2023-07-11T13:00,32.1,64,367.0
2023-07-11T14:00,32.0,42,343.0
2023-07-11T15:00,31.9,19,272.0
2023-07-11T16:00,30.9,15,254.0
2023-07-11T17:00,30.5,10,170.0
2023-07-11T18:00,30.5,6,91.0
2023-07-11T19:00,29.5,5,16.0
2023-07-11T20:00,28.9,4,0.0
2023-07-11T21:00,28.5,3,0.0
2023-07-11T22:00,28.1,15,0.0
2023-07-11T23:00,27.8,27,0.0
2023-07-12T00:00,27.6,39,0.0
2023-07-12T01:00,27.4,45,0.0
2023-07-12T02:00,27.2,52,0.0
2023-07-12T03:00,27.0,58,0.0
2023-07-12T04:00,26.8,54,0.0
2023-07-12T05:00,26.7,49,0.0
2023-07-12T06:00,26.9,45,14.0
2023-07-12T07:00,27.5,62,91.0
2023-07-12T08:00,28.4,80,157.0
2023-07-12T09:00,29.5,97,193.0
2023-07-12T10:00,30.4,90,263.0
2023-07-12T11:00,30.9,84,281.0
2023-07-12T12:00,32.3,77,318.0
2023-07-12T13:00,32.7,67,301.0
2023-07-12T14:00,33.0,58,307.0
2023-07-12T15:00,32.3,48,272.0
2023-07-12T16:00,31.7,38,227.0
2023-07-12T17:00,31.1,29,167.0
2023-07-12T18:00,30.3,19,104.0
2023-07-12T19:00,29.3,21,19.0
2023-07-12T20:00,28.6,24,0.0
2023-07-12T21:00,28.2,26,0.0
2023-07-12T22:00,27.8,18,0.0
2023-07-12T23:00,27.6,11,0.0
2023-07-13T00:00,27.5,3,0.0
2023-07-13T01:00,27.2,24,0.0
2023-07-13T02:00,27.2,44,0.0
2023-07-13T03:00,27.0,65,0.0
2023-07-13T04:00,26.9,45,0.0
2023-07-13T05:00,26.9,26,0.0
2023-07-13T06:00,26.9,6,13.0
2023-07-13T07:00,27.3,29,80.0
2023-07-13T08:00,28.0,51,163.0
2023-07-13T09:00,28.9,74,230.0
2023-07-13T10:00,29.3,83,274.0
2023-07-13T11:00,30.4,91,359.0
2023-07-13T12:00,31.7,100,302.0
2023-07-13T13:00,31.7,98,335.0
2023-07-13T14:00,31.1,96,248.0
2023-07-13T15:00,31.1,94,282.0
2023-07-13T16:00,30.0,76,183.0
2023-07-13T17:00,29.2,57,109.0
2023-07-13T18:00,30.0,39,85.0
2023-07-13T19:00,28.8,38,15.0
2023-07-13T20:00,28.3,36,0.0
2023-07-13T21:00,28.0,35,0.0
2023-07-13T22:00,27.8,32,0.0
2023-07-13T23:00,27.6,29,0.0
2023-07-14T00:00,27.3,26,0.0
2023-07-14T01:00,27.2,35,0.0
2023-07-14T02:00,27.0,43,0.0
2023-07-14T03:00,26.9,52,0.0
2023-07-14T04:00,26.7,53,0.0
2023-07-14T05:00,26.6,54,0.0
2023-07-14T06:00,26.7,55,7.0
2023-07-14T07:00,27.2,68,72.0
2023-07-14T08:00,27.8,81,130.0
2023-07-14T09:00,28.4,94,203.0
2023-07-14T10:00,29.0,96,309.0
2023-07-14T11:00,30.0,98,336.0
2023-07-14T12:00,32.1,100,314.0
2023-07-14T13:00,30.9,100,285.0
2023-07-14T14:00,30.6,100,210.0
2023-07-14T15:00,30.0,100,237.0
2023-07-14T16:00,29.7,95,200.0
2023-07-14T17:00,29.7,89,160.0
2023-07-14T18:00,29.8,84,53.0
2023-07-14T19:00,28.5,62,11.0
2023-07-14T20:00,28.0,41,0.0
2023-07-14T21:00,27.7,19,0.0
2023-07-14T22:00,27.4,21,0.0
2023-07-14T23:00,27.2,24,0.0
2023-07-15T00:00,26.9,26,0.0
2023-07-15T01:00,26.7,22,0.0
2023-07-15T02:00,26.6,17,0.0
2023-07-15T03:00,26.5,13,0.0
2023-07-15T04:00,26.3,15,0.0
2023-07-15T05:00,26.3,17,0.0
2023-07-15T06:00,26.5,19,12.0
2023-07-15T07:00,27.2,42,67.0
